Td 	 Time	ELECTRICITY_LV	ELECTRICITY_MV	ELECTRICITY_HV	ELECTRICITY_EHV	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	NG_LP	NG_MP	NG_HP	NG_EHP	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2_LP	H2_MP	H2_HP	H2_EHP	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PV	TRAFO_ML	TRAFO_LM	WIND_ONSHORE	GEOTHERMAL	TRAFO_HM	TRAFO_MH	CCGT	CCGT_AMMONIA	COAL_IGCC	COAL_US	TRAFO_EH	WIND_OFFSHORE	HYDRO_RIVER	TRAFO_HE	NUCLEAR	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	EHV_GRID	HV_GRID	MV_GRID	LV_GRID	EHP_H2_GRID	HP_H2_GRID	MP_H2_GRID	LP_H2_GRID	EHP_NG_GRID	HP_NG_GRID	MP_NG_GRID	LP_NG_GRID	NG_EXP_EH	NG_EXP_HM	NG_EXP_ML	NG_EXP_EH_COGEN	NG_EXP_HM_COGEN	NG_EXP_ML_COGEN	NG_COMP_HE	NG_COMP_MH	NG_COMP_LM	H2_EXP_EH	H2_EXP_HM	H2_EXP_ML	H2_EXP_EH_COGEN	H2_EXP_HM_COGEN	H2_EXP_ML_COGEN	H2_COMP_HE	H2_COMP_MH	H2_COMP_LM	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 12 	 3																									0.000000		1.205778																			-0.000000																																																														0.000000																					-0.000000																																																																											-0.003415	0.003382					-1.205745	
 12 	 4																									0.000000		1.205711																			-0.000000																																																														0.000000																					-0.000000																																																																											-0.003381	0.003415					-1.205745	
 12 	 5																									0.000000		1.205767																			-0.000000																																																														0.000000																					-0.000000																																																																											-0.003410	0.003388					-1.205745	
 12 	 6																									0.000000		1.205789																			-0.000000																																																														0.000000																					-0.000000																																																																											-0.003421	0.003376					-1.205745	
 12 	 7																									0.000000		1.205792																			-0.000000																																																														0.000000																					-0.000000																																																																											-0.003422	0.003375					-1.205745	
 12 	 8																									0.000000		1.205796																			-0.000000																																																														0.000000																					-0.000000																																																																											-0.003424	0.003373					-1.205745	
 12 	 9																									0.000000		1.205794																			-0.000000																																																														0.000000																					-0.000000																																																																											-0.003423	0.003374					-1.205745	
 12 	 10																									0.000000		1.205794																			-0.000000																																																														0.000000																					-0.000000																																																																											-0.003423	0.003374					-1.205745	
 12 	 11																									0.000000		1.205795																			-0.000000																																																														0.000000																					-0.000000																																																																											-0.003424	0.003374					-1.205745	
 12 	 12																									0.000000		1.205809																			-0.000000																																																														0.000000																					-0.000000																																																																											-0.003431	0.003366					-1.205745	
 12 	 13																									0.000000		1.205793																			-0.000000																																																														0.000000																					-0.000000																																																																											-0.003423	0.003375					-1.205745	
 12 	 14																									0.000000		1.205792																			-0.000000																																																														0.000000																					-0.000000																																																																											-0.003423	0.003375					-1.205745	
 12 	 15																									0.000000		1.205809																			-0.000000																																																														0.000001																					-0.000000																																																																											-0.003431	0.003366					-1.205745	
 12 	 16																									0.000000		1.205808																			-0.000000																																																														0.000001																					-0.000000																																																																											-0.003430	0.003367					-1.205745	
 12 	 17																									0.000000		1.205806																			-0.000000																																																														0.000001																					-0.000000																																																																											-0.003430	0.003368					-1.205745	
 12 	 18																									0.000000		1.205805																			-0.000000																																																														0.000001																					-0.000000																																																																											-0.003429	0.003368					-1.205745	
 12 	 19																									0.000000		1.205785																			-0.000000																																																														0.000001																					-0.000000																																																																											-0.003419	0.003379					-1.205745	
 12 	 20																									0.000000		1.205782																			-0.000000																																																														0.000001																					-0.000000																																																																											-0.003418	0.003380					-1.205745	
 12 	 21																									0.000000		1.205773																			-0.000000																																																														0.000001																					-0.000000																																																																											-0.003413	0.003384					-1.205745	
 12 	 22																									0.000000		1.205756																			-0.000000																																																														0.000001																					-0.000000																																																																											-0.003404	0.003393					-1.205745	
 12 	 23																									0.000000		1.205745																			-0.000000																																																														0.000001																					-0.000000																																																																											-0.003399	0.003398					-1.205745	
 12 	 24																									0.000000		1.205719																			-0.000000																																																														0.000001																					-0.000000																																																																											-0.003386	0.003411					-1.205745	
